Group Size,Best Asymp/Presymp Estimate,Date: 08-16-2020
1867,9.46,
1868,9.46,
1869,9.47,
1870,9.47,
1871,9.48,
1872,9.48,
1873,9.49,
1874,9.49,
1875,9.50,
1876,9.50,
1877,9.51,
1878,9.51,
1879,9.52,
1880,9.52,
1881,9.53,
1882,9.53,
1883,9.54,
1884,9.54,
1885,9.55,
1886,9.55,
1887,9.56,
1888,9.56,
1889,9.57,
1890,9.57,
1891,9.58,
1892,9.58,
1893,9.59,
1894,9.59,
1895,9.60,
1896,9.60,
1897,9.61,
1898,9.61,
1899,9.62,
1900,9.62,
1901,9.63,
1902,9.63,
1903,9.64,
1904,9.64,
1905,9.65,
1906,9.65,
1907,9.66,
1908,9.66,
1909,9.67,
1910,9.67,
1911,9.68,
1912,9.69,
1913,9.69,
1914,9.70,
1915,9.70,
1916,9.71,
1917,9.71,
1918,9.72,
1919,9.72,
1920,9.73,
1921,9.73,
1922,9.74,
1923,9.74,
1924,9.75,
1925,9.75,
1926,9.76,
1927,9.76,
1928,9.77,
1929,9.77,
1930,9.78,
1931,9.78,
1932,9.79,
1933,9.79,
1934,9.80,
1935,9.80,
1936,9.81,
1937,9.81,
1938,9.82,
1939,9.82,
1940,9.83,
1941,9.83,
1942,9.84,
1943,9.84,
1944,9.85,
1945,9.85,
1946,9.86,
1947,9.86,
1948,9.87,
1949,9.87,
1950,9.88,
1951,9.88,
1952,9.89,
1953,9.89,
1954,9.90,
1955,9.90,
1956,9.91,
1957,9.91,
1958,9.92,
1959,9.92,
1960,9.93,
1961,9.93,
1962,9.94,
1963,9.94,
1964,9.95,
1965,9.95,
1966,9.96,
1967,9.96,
1968,9.97,
1969,9.97,
1970,9.98,
1971,9.98,
1972,9.99,
1973,9.99,
1974,10.0,
1975,10.0,
1976,10.0,
1977,10.0,
1978,10.0,
1979,10.0,
1980,10.0,
1981,10.0,
1982,10.0,
1983,10.0,
1984,10.0,
1985,10.0,
1986,10.0,
1987,10.0,
1988,10.0,
1989,10.0,
1990,10.0,
1991,10.0,
1992,10.0,
1993,10.1,
1994,10.1,
1995,10.1,
1996,10.1,
1997,10.1,
1998,10.1,
1999,10.1,
2000,10.1,
2001,10.1,
2002,10.1,
2003,10.1,
2004,10.1,
2005,10.1,
2006,10.1,
2007,10.1,
2008,10.1,
2009,10.1,
2010,10.1,
2011,10.1,
2012,10.1,
2013,10.2,
2014,10.2,
2015,10.2,
2016,10.2,
2017,10.2,
2018,10.2,
2019,10.2,
2020,10.2,
2021,10.2,
2022,10.2,
2023,10.2,
2024,10.2,
2025,10.2,
2026,10.2,
2027,10.2,
2028,10.2,
2029,10.2,
2030,10.2,
2031,10.2,
2032,10.2,
2033,10.3,
2034,10.3,
2035,10.3,
2036,10.3,
2037,10.3,
2038,10.3,
2039,10.3,
2040,10.3,
2041,10.3,
2042,10.3,
2043,10.3,
2044,10.3,
2045,10.3,
2046,10.3,
2047,10.3,
2048,10.3,
2049,10.3,
2050,10.3,
2051,10.3,
2052,10.3,
2053,10.4,
2054,10.4,
2055,10.4,
2056,10.4,
2057,10.4,
2058,10.4,
2059,10.4,
2060,10.4,
2061,10.4,
2062,10.4,
2063,10.4,
2064,10.4,
2065,10.4,
2066,10.4,
2067,10.4,
2068,10.4,
2069,10.4,
2070,10.4,
2071,10.4,
2072,10.5,
2073,10.5,
2074,10.5,
2075,10.5,
2076,10.5,
2077,10.5,
2078,10.5,
2079,10.5,
2080,10.5,
2081,10.5,
2082,10.5,
2083,10.5,
2084,10.5,
2085,10.5,
2086,10.5,
2087,10.5,
2088,10.5,
2089,10.5,
2090,10.5,
2091,10.5,
2092,10.6,
2093,10.6,
2094,10.6,
2095,10.6,
2096,10.6,
2097,10.6,
2098,10.6,
2099,10.6,
2100,10.6,
2101,10.6,
2102,10.6,
2103,10.6,
2104,10.6,
2105,10.6,
2106,10.6,
2107,10.6,
2108,10.6,
2109,10.6,
2110,10.6,
2111,10.6,
2112,10.7,
2113,10.7,
2114,10.7,
2115,10.7,
2116,10.7,
2117,10.7,
2118,10.7,
2119,10.7,
2120,10.7,
2121,10.7,
2122,10.7,
2123,10.7,
2124,10.7,
2125,10.7,
2126,10.7,
2127,10.7,
2128,10.7,
2129,10.7,
2130,10.7,
2131,10.7,
2132,10.8,
2133,10.8,
2134,10.8,
2135,10.8,
2136,10.8,
2137,10.8,
2138,10.8,
2139,10.8,
2140,10.8,
2141,10.8,
2142,10.8,
2143,10.8,
2144,10.8,
2145,10.8,
2146,10.8,
2147,10.8,
2148,10.8,
2149,10.8,
2150,10.8,
2151,10.9,
2152,10.9,
2153,10.9,
2154,10.9,
2155,10.9,
2156,10.9,
2157,10.9,
2158,10.9,
2159,10.9,
2160,10.9,
2161,10.9,
2162,10.9,
2163,10.9,
2164,10.9,
2165,10.9,
2166,10.9,
2167,10.9,
2168,10.9,
2169,10.9,
2170,10.9,
2171,11.0,
2172,11.0,
2173,11.0,
2174,11.0,
2175,11.0,
2176,11.0,
2177,11.0,
2178,11.0,
2179,11.0,
2180,11.0,
2181,11.0,
2182,11.0,
2183,11.0,
2184,11.0,
2185,11.0,
2186,11.0,
2187,11.0,
2188,11.0,
2189,11.0,
2190,11.0,
2191,11.1,
2192,11.1,
2193,11.1,
2194,11.1,
2195,11.1,
2196,11.1,
2197,11.1,
2198,11.1,
2199,11.1,
2200,11.1,
2201,11.1,
2202,11.1,
2203,11.1,
2204,11.1,
2205,11.1,
2206,11.1,
2207,11.1,
2208,11.1,
2209,11.1,
2210,11.2,
2211,11.2,
2212,11.2,
2213,11.2,
2214,11.2,
2215,11.2,
2216,11.2,
2217,11.2,
2218,11.2,
2219,11.2,
2220,11.2,
2221,11.2,
2222,11.2,
2223,11.2,
2224,11.2,
2225,11.2,
2226,11.2,
2227,11.2,
2228,11.2,
2229,11.2,
2230,11.3,
2231,11.3,
2232,11.3,
2233,11.3,
2234,11.3,
2235,11.3,
2236,11.3,
2237,11.3,
2238,11.3,
2239,11.3,
2240,11.3,
2241,11.3,
2242,11.3,
2243,11.3,
2244,11.3,
2245,11.3,
2246,11.3,
2247,11.3,
2248,11.3,
2249,11.3,
2250,11.4,
2251,11.4,
2252,11.4,
2253,11.4,
2254,11.4,
2255,11.4,
2256,11.4,
2257,11.4,
2258,11.4,
2259,11.4,
2260,11.4,
2261,11.4,
2262,11.4,
2263,11.4,
2264,11.4,
2265,11.4,
2266,11.4,
2267,11.4,
2268,11.4,
2269,11.4,
2270,11.5,
2271,11.5,
2272,11.5,
2273,11.5,
2274,11.5,
2275,11.5,
2276,11.5,
2277,11.5,
2278,11.5,
2279,11.5,
2280,11.5,
2281,11.5,
2282,11.5,
2283,11.5,
2284,11.5,
2285,11.5,
2286,11.5,
2287,11.5,
2288,11.5,
2289,11.6,
2290,11.6,
2291,11.6,
2292,11.6,
2293,11.6,
2294,11.6,
2295,11.6,
2296,11.6,
2297,11.6,
2298,11.6,
2299,11.6,
2300,11.6,
2301,11.6,
2302,11.6,
2303,11.6,
2304,11.6,
2305,11.6,
2306,11.6,
2307,11.6,
2308,11.6,
2309,11.7,
2310,11.7,
2311,11.7,
2312,11.7,
2313,11.7,
2314,11.7,
2315,11.7,
2316,11.7,
2317,11.7,
2318,11.7,
2319,11.7,
2320,11.7,
2321,11.7,
2322,11.7,
2323,11.7,
2324,11.7,
2325,11.7,
2326,11.7,
2327,11.7,
2328,11.7,
2329,11.8,
2330,11.8,
2331,11.8,
2332,11.8,
2333,11.8,
2334,11.8,
2335,11.8,
2336,11.8,
2337,11.8,
2338,11.8,
2339,11.8,
2340,11.8,
2341,11.8,
2342,11.8,
2343,11.8,
2344,11.8,
2345,11.8,
2346,11.8,
2347,11.8,
2348,11.8,
2349,11.9,
2350,11.9,
2351,11.9,
2352,11.9,
2353,11.9,
2354,11.9,
2355,11.9,
2356,11.9,
2357,11.9,
2358,11.9,
2359,11.9,
2360,11.9,
2361,11.9,
2362,11.9,
2363,11.9,
2364,11.9,
2365,11.9,
2366,11.9,
2367,11.9,
2368,12.0,
2369,12.0,
2370,12.0,
2371,12.0,
2372,12.0,
2373,12.0,
2374,12.0,
2375,12.0,
2376,12.0,
2377,12.0,
2378,12.0,
2379,12.0,
2380,12.0,
2381,12.0,
2382,12.0,
2383,12.0,
2384,12.0,
2385,12.0,
2386,12.0,
2387,12.0,
2388,12.1,
2389,12.1,
2390,12.1,
2391,12.1,
2392,12.1,
2393,12.1,
2394,12.1,
2395,12.1,
2396,12.1,
2397,12.1,
2398,12.1,
2399,12.1,
2400,12.1,
2401,12.1,
2402,12.1,
2403,12.1,
2404,12.1,
2405,12.1,
2406,12.1,
2407,12.1,
2408,12.2,
2409,12.2,
2410,12.2,
2411,12.2,
2412,12.2,
2413,12.2,
2414,12.2,
2415,12.2,
2416,12.2,
2417,12.2,
2418,12.2,
2419,12.2,
2420,12.2,
2421,12.2,
2422,12.2,
2423,12.2,
2424,12.2,
2425,12.2,
2426,12.2,
2427,12.3,
2428,12.3,
2429,12.3,
2430,12.3,
2431,12.3,
2432,12.3,
2433,12.3,
2434,12.3,
2435,12.3,
2436,12.3,
2437,12.3,
2438,12.3,
2439,12.3,
2440,12.3,
2441,12.3,
2442,12.3,
2443,12.3,
2444,12.3,
2445,12.3,
2446,12.3,
2447,12.4,
2448,12.4,
2449,12.4,
2450,12.4,
2451,12.4,
2452,12.4,
2453,12.4,
2454,12.4,
2455,12.4,
2456,12.4,
2457,12.4,
2458,12.4,
2459,12.4,
2460,12.4,
2461,12.4,
2462,12.4,
2463,12.4,
2464,12.4,
2465,12.4,
2466,12.4,
2467,12.5,
2468,12.5,
2469,12.5,
2470,12.5,
2471,12.5,
2472,12.5,
2473,12.5,
2474,12.5,
2475,12.5,
2476,12.5,
2477,12.5,
2478,12.5,
2479,12.5,
2480,12.5,
2481,12.5,
2482,12.5,
2483,12.5,
2484,12.5,
2485,12.5,
2486,12.5,
2487,12.6,
2488,12.6,
2489,12.6,
2490,12.6,
2491,12.6,
2492,12.6,
2493,12.6,
2494,12.6,
2495,12.6,
2496,12.6,
2497,12.6,
2498,12.6,
2499,12.6,
2500,12.6,
2501,12.6,
2502,12.6,
2503,12.6,
2504,12.6,
2505,12.6,
2506,12.7,
2507,12.7,
2508,12.7,
2509,12.7,
2510,12.7,
2511,12.7,
2512,12.7,
2513,12.7,
2514,12.7,
2515,12.7,
2516,12.7,
2517,12.7,
2518,12.7,
2519,12.7,
2520,12.7,
2521,12.7,
2522,12.7,
2523,12.7,
2524,12.7,
2525,12.7,
2526,12.8,
2527,12.8,
2528,12.8,
2529,12.8,
2530,12.8,
2531,12.8,
2532,12.8,
2533,12.8,
2534,12.8,
2535,12.8,
2536,12.8,
2537,12.8,
2538,12.8,
2539,12.8,
2540,12.8,
2541,12.8,
2542,12.8,
2543,12.8,
2544,12.8,
2545,12.8,
2546,12.9,
2547,12.9,
2548,12.9,
2549,12.9,
2550,12.9,
2551,12.9,
2552,12.9,
2553,12.9,
2554,12.9,
2555,12.9,
2556,12.9,
2557,12.9,
2558,12.9,
2559,12.9,
2560,12.9,
2561,12.9,
2562,12.9,
2563,12.9,
2564,12.9,
2565,12.9,
2566,13.0,
2567,13.0,
2568,13.0,
2569,13.0,
2570,13.0,
2571,13.0,
2572,13.0,
2573,13.0,
2574,13.0,
2575,13.0,
2576,13.0,
2577,13.0,
2578,13.0,
2579,13.0,
2580,13.0,
2581,13.0,
2582,13.0,
2583,13.0,
2584,13.0,
2585,13.1,
2586,13.1,
2587,13.1,
2588,13.1,
2589,13.1,
2590,13.1,
2591,13.1,
2592,13.1,
2593,13.1,
2594,13.1,
2595,13.1,
2596,13.1,
2597,13.1,
2598,13.1,
2599,13.1,
2600,13.1,
2601,13.1,
2602,13.1,
2603,13.1,
2604,13.1,
2605,13.2,
2606,13.2,
2607,13.2,
2608,13.2,
2609,13.2,
2610,13.2,
2611,13.2,
2612,13.2,
2613,13.2,
2614,13.2,
2615,13.2,
2616,13.2,
2617,13.2,
2618,13.2,
2619,13.2,
2620,13.2,
2621,13.2,
2622,13.2,
2623,13.2,
2624,13.2,
2625,13.3,
2626,13.3,
2627,13.3,
2628,13.3,
2629,13.3,
2630,13.3,
2631,13.3,
2632,13.3,
2633,13.3,
2634,13.3,
2635,13.3,
2636,13.3,
2637,13.3,
2638,13.3,
2639,13.3,
2640,13.3,
2641,13.3,
2642,13.3,
2643,13.3,
2644,13.3,
2645,13.4,
2646,13.4,
2647,13.4,
2648,13.4,
2649,13.4,
2650,13.4,
2651,13.4,
2652,13.4,
2653,13.4,
2654,13.4,
2655,13.4,
2656,13.4,
2657,13.4,
2658,13.4,
2659,13.4,
2660,13.4,
2661,13.4,
2662,13.4,
2663,13.4,
2664,13.5,
2665,13.5,
2666,13.5,
2667,13.5,
2668,13.5,
2669,13.5,
2670,13.5,
2671,13.5,
2672,13.5,
2673,13.5,
2674,13.5,
2675,13.5,
2676,13.5,
2677,13.5,
2678,13.5,
2679,13.5,
2680,13.5,
2681,13.5,
2682,13.5,
2683,13.5,
2684,13.6,
2685,13.6,
2686,13.6,
2687,13.6,
2688,13.6,
2689,13.6,
2690,13.6,
2691,13.6,
2692,13.6,
2693,13.6,
2694,13.6,
2695,13.6,
2696,13.6,
2697,13.6,
2698,13.6,
2699,13.6,
2700,13.6,
2701,13.6,
2702,13.6,
2703,13.6,
2704,13.7,
2705,13.7,
2706,13.7,
2707,13.7,
2708,13.7,
2709,13.7,
2710,13.7,
2711,13.7,
2712,13.7,
2713,13.7,
2714,13.7,
2715,13.7,
2716,13.7,
2717,13.7,
2718,13.7,
2719,13.7,
2720,13.7,
2721,13.7,
2722,13.7,
2723,13.8,
2724,13.8,
2725,13.8,
2726,13.8,
2727,13.8,
2728,13.8,
2729,13.8,
2730,13.8,
2731,13.8,
2732,13.8,
2733,13.8,
2734,13.8,
2735,13.8,
2736,13.8,
2737,13.8,
2738,13.8,
2739,13.8,
2740,13.8,
2741,13.8,
2742,13.8,
2743,13.9,
2744,13.9,
2745,13.9,
2746,13.9,
2747,13.9,
2748,13.9,
2749,13.9,
2750,13.9,
2751,13.9,
2752,13.9,
2753,13.9,
2754,13.9,
2755,13.9,
2756,13.9,
2757,13.9,
2758,13.9,
2759,13.9,
2760,13.9,
2761,13.9,
2762,13.9,
2763,14.0,
2764,14.0,
2765,14.0,
2766,14.0,
2767,14.0,
2768,14.0,
2769,14.0,
2770,14.0,
2771,14.0,
2772,14.0,
2773,14.0,
2774,14.0,
2775,14.0,
2776,14.0,
2777,14.0,
2778,14.0,
2779,14.0,
2780,14.0,
2781,14.0,
2782,14.0,
2783,14.1,
2784,14.1,
2785,14.1,
2786,14.1,
2787,14.1,
2788,14.1,
2789,14.1,
2790,14.1,
2791,14.1,
2792,14.1,
2793,14.1,
2794,14.1,
2795,14.1,
2796,14.1,
2797,14.1,
2798,14.1,
2799,14.1,
2800,14.1,
2801,14.1,
2802,14.2,
2803,14.2,
2804,14.2,
2805,14.2,
2806,14.2,
2807,14.2,
2808,14.2,
2809,14.2,
2810,14.2,
2811,14.2,
2812,14.2,
2813,14.2,
2814,14.2,
2815,14.2,
2816,14.2,
2817,14.2,
2818,14.2,
2819,14.2,
2820,14.2,
2821,14.2,
2822,14.3,
2823,14.3,
2824,14.3,
2825,14.3,
2826,14.3,
2827,14.3,
2828,14.3,
2829,14.3,
2830,14.3,
2831,14.3,
2832,14.3,
2833,14.3,
2834,14.3,
2835,14.3,
2836,14.3,
2837,14.3,
2838,14.3,
2839,14.3,
2840,14.3,
2841,14.3,
2842,14.4,
2843,14.4,
2844,14.4,
2845,14.4,
2846,14.4,
2847,14.4,
2848,14.4,
2849,14.4,
2850,14.4,
2851,14.4,
2852,14.4,
2853,14.4,
2854,14.4,
2855,14.4,
2856,14.4,
2857,14.4,
2858,14.4,
2859,14.4,
2860,14.4,
2861,14.4,
2862,14.5,
2863,14.5,
2864,14.5,
2865,14.5,
2866,14.5,
2867,14.5,
2868,14.5,
2869,14.5,
2870,14.5,
2871,14.5,
2872,14.5,
2873,14.5,
2874,14.5,
2875,14.5,
2876,14.5,
2877,14.5,
2878,14.5,
2879,14.5,
2880,14.5,
2881,14.6,
2882,14.6,
2883,14.6,
2884,14.6,
2885,14.6,
2886,14.6,
2887,14.6,
2888,14.6,
2889,14.6,
2890,14.6,
2891,14.6,
2892,14.6,
2893,14.6,
2894,14.6,
2895,14.6,
2896,14.6,
2897,14.6,
2898,14.6,
2899,14.6,
2900,14.6,
2901,14.7,
2902,14.7,
2903,14.7,
2904,14.7,
2905,14.7,
2906,14.7,
2907,14.7,
2908,14.7,
2909,14.7,
2910,14.7,
2911,14.7,
2912,14.7,
2913,14.7,
2914,14.7,
2915,14.7,
2916,14.7,
2917,14.7,
2918,14.7,
2919,14.7,
2920,14.7,
2921,14.8,
2922,14.8,
2923,14.8,
2924,14.8,
2925,14.8,
2926,14.8,
2927,14.8,
2928,14.8,
2929,14.8,
2930,14.8,
2931,14.8,
2932,14.8,
2933,14.8,
2934,14.8,
2935,14.8,
2936,14.8,
2937,14.8,
2938,14.8,
2939,14.8,
2940,14.9,
2941,14.9,
2942,14.9,
2943,14.9,
2944,14.9,
2945,14.9,
2946,14.9,
2947,14.9,
2948,14.9,
2949,14.9,
2950,14.9,
2951,14.9,
2952,14.9,
2953,14.9,
2954,14.9,
2955,14.9,
2956,14.9,
2957,14.9,
2958,14.9,
2959,14.9,
2960,15.0,
2961,15.0,
2962,15.0,
2963,15.0,
2964,15.0,
2965,15.0,
2966,15.0,
2967,15.0,
2968,15.0,
2969,15.0,
2970,15.0,
2971,15.0,
2972,15.0,
2973,15.0,
2974,15.0,
2975,15.0,
2976,15.0,
2977,15.0,
2978,15.0,
2979,15.0,
2980,15.1,
2981,15.1,
2982,15.1,
2983,15.1,
2984,15.1,
2985,15.1,
2986,15.1,
2987,15.1,
2988,15.1,
2989,15.1,
2990,15.1,
2991,15.1,
2992,15.1,
2993,15.1,
2994,15.1,
2995,15.1,
2996,15.1,
2997,15.1,
2998,15.1,
2999,15.1,
3000,15.2,
3001,15.2,
3002,15.2,
3003,15.2,
3004,15.2,
3005,15.2,
3006,15.2,
3007,15.2,
3008,15.2,
3009,15.2,
3010,15.2,
3011,15.2,
3012,15.2,
3013,15.2,
3014,15.2,
3015,15.2,
3016,15.2,
3017,15.2,
3018,15.2,
3019,15.3,
3020,15.3,
3021,15.3,
3022,15.3,
3023,15.3,
3024,15.3,
3025,15.3,
3026,15.3,
3027,15.3,
3028,15.3,
3029,15.3,
3030,15.3,
3031,15.3,
3032,15.3,
3033,15.3,
3034,15.3,
3035,15.3,
3036,15.3,
3037,15.3,
3038,15.3,
3039,15.4,
3040,15.4,
3041,15.4,
3042,15.4,
3043,15.4,
3044,15.4,
3045,15.4,
3046,15.4,
3047,15.4,
3048,15.4,
3049,15.4,
3050,15.4,
3051,15.4,
3052,15.4,
3053,15.4,
3054,15.4,
3055,15.4,
3056,15.4,
3057,15.4,
3058,15.4,
3059,15.5,
3060,15.5,
3061,15.5,
3062,15.5,
3063,15.5,
3064,15.5,
3065,15.5,
3066,15.5,
3067,15.5,
3068,15.5,
3069,15.5,
3070,15.5,
3071,15.5,
3072,15.5,
3073,15.5,
3074,15.5,
3075,15.5,
3076,15.5,
3077,15.5,
3078,15.5,
3079,15.6,
3080,15.6,
3081,15.6,
3082,15.6,
3083,15.6,
3084,15.6,
3085,15.6,
3086,15.6,
3087,15.6,
3088,15.6,
3089,15.6,
3090,15.6,
3091,15.6,
3092,15.6,
3093,15.6,
3094,15.6,
3095,15.6,
3096,15.6,
3097,15.6,
3098,15.7,
3099,15.7,
3100,15.7,
3101,15.7,
3102,15.7,
3103,15.7,
3104,15.7,
3105,15.7,
3106,15.7,
3107,15.7,
3108,15.7,
3109,15.7,
3110,15.7,
3111,15.7,
3112,15.7,
3113,15.7,
3114,15.7,
3115,15.7,
3116,15.7,
3117,15.7,
3118,15.8,
3119,15.8,
3120,15.8,
3121,15.8,
3122,15.8,
3123,15.8,
3124,15.8,
3125,15.8,
3126,15.8,
3127,15.8,
3128,15.8,
3129,15.8,
3130,15.8,
3131,15.8,
3132,15.8,
3133,15.8,
3134,15.8,
3135,15.8,
3136,15.8,
3137,15.8,
3138,15.9,
3139,15.9,
3140,15.9,
3141,15.9,
3142,15.9,
3143,15.9,
3144,15.9,
3145,15.9,
3146,15.9,
3147,15.9,
3148,15.9,
3149,15.9,
3150,15.9,
3151,15.9,
3152,15.9,
3153,15.9,
3154,15.9,
3155,15.9,
3156,15.9,
3157,15.9,
3158,16.0,
3159,16.0,
3160,16.0,
3161,16.0,
3162,16.0,
3163,16.0,
3164,16.0,
3165,16.0,
3166,16.0,
3167,16.0,
3168,16.0,
3169,16.0,
3170,16.0,
3171,16.0,
3172,16.0,
3173,16.0,
3174,16.0,
3175,16.0,
3176,16.0,
3177,16.1,
3178,16.1,
3179,16.1,
3180,16.1,
3181,16.1,
3182,16.1,
3183,16.1,
3184,16.1,
3185,16.1,
3186,16.1,
3187,16.1,
3188,16.1,
3189,16.1,
3190,16.1,
3191,16.1,
3192,16.1,
3193,16.1,
3194,16.1,
3195,16.1,
3196,16.1,
3197,16.2,
3198,16.2,
3199,16.2,
3200,16.2,
3201,16.2,
3202,16.2,
3203,16.2,
3204,16.2,
3205,16.2,
3206,16.2,
3207,16.2,
3208,16.2,
3209,16.2,
3210,16.2,
3211,16.2,
3212,16.2,
3213,16.2,
3214,16.2,
3215,16.2,
3216,16.2,
3217,16.3,
3218,16.3,
3219,16.3,
3220,16.3,
3221,16.3,
3222,16.3,
3223,16.3,
3224,16.3,
3225,16.3,
3226,16.3,
3227,16.3,
3228,16.3,
3229,16.3,
3230,16.3,
3231,16.3,
3232,16.3,
3233,16.3,
3234,16.3,
3235,16.3,
3236,16.4,
3237,16.4,
3238,16.4,
3239,16.4,
3240,16.4,
3241,16.4,
3242,16.4,
3243,16.4,
3244,16.4,
3245,16.4,
3246,16.4,
3247,16.4,
3248,16.4,
3249,16.4,
3250,16.4,
3251,16.4,
3252,16.4,
3253,16.4,
3254,16.4,
3255,16.4,
3256,16.5,
3257,16.5,
3258,16.5,
3259,16.5,
3260,16.5,
3261,16.5,
3262,16.5,
3263,16.5,
3264,16.5,
3265,16.5,
3266,16.5,
3267,16.5,
3268,16.5,
3269,16.5,
3270,16.5,
3271,16.5,
3272,16.5,
3273,16.5,
3274,16.5,
3275,16.5,
3276,16.6,
3277,16.6,
3278,16.6,
3279,16.6,
3280,16.6,
3281,16.6,
3282,16.6,
3283,16.6,
3284,16.6,
3285,16.6,
3286,16.6,
3287,16.6,
3288,16.6,
3289,16.6,
3290,16.6,
3291,16.6,
3292,16.6,
3293,16.6,
3294,16.6,
3295,16.6,
3296,16.7,
3297,16.7,
3298,16.7,
3299,16.7,
3300,16.7,
3301,16.7,
3302,16.7,
3303,16.7,
3304,16.7,
3305,16.7,
3306,16.7,
3307,16.7,
3308,16.7,
3309,16.7,
3310,16.7,
3311,16.7,
3312,16.7,
3313,16.7,
3314,16.7,
3315,16.8,
3316,16.8,
3317,16.8,
3318,16.8,
3319,16.8,
3320,16.8,
3321,16.8,
3322,16.8,
3323,16.8,
3324,16.8,
3325,16.8,
3326,16.8,
3327,16.8,
3328,16.8,
3329,16.8,
3330,16.8,
3331,16.8,
3332,16.8,
3333,16.8,
3334,16.8,
3335,16.9,
3336,16.9,
3337,16.9,
3338,16.9,
3339,16.9,
3340,16.9,
3341,16.9,
3342,16.9,
3343,16.9,
3344,16.9,
3345,16.9,
3346,16.9,
3347,16.9,
3348,16.9,
3349,16.9,
3350,16.9,
3351,16.9,
3352,16.9,
3353,16.9,
3354,16.9,
3355,17.0,
3356,17.0,
3357,17.0,
3358,17.0,
3359,17.0,
3360,17.0,
3361,17.0,
3362,17.0,
3363,17.0,
3364,17.0,
3365,17.0,
3366,17.0,
3367,17.0,
3368,17.0,
3369,17.0,
3370,17.0,
3371,17.0,
3372,17.0,
3373,17.0,
3374,17.0,
3375,17.1,
3376,17.1,
3377,17.1,
3378,17.1,
3379,17.1,
3380,17.1,
3381,17.1,
3382,17.1,
3383,17.1,
3384,17.1,
3385,17.1,
3386,17.1,
3387,17.1,
3388,17.1,
3389,17.1,
3390,17.1,
3391,17.1,
3392,17.1,
3393,17.1,
3394,17.2,
3395,17.2,
3396,17.2,
3397,17.2,
3398,17.2,
3399,17.2,
3400,17.2,
3401,17.2,
3402,17.2,
3403,17.2,
3404,17.2,
3405,17.2,
3406,17.2,
3407,17.2,
3408,17.2,
3409,17.2,
3410,17.2,
3411,17.2,
3412,17.2,
3413,17.2,
3414,17.3,
3415,17.3,
3416,17.3,
3417,17.3,
3418,17.3,
3419,17.3,
3420,17.3,
3421,17.3,
3422,17.3,
3423,17.3,
3424,17.3,
3425,17.3,
3426,17.3,
3427,17.3,
3428,17.3,
3429,17.3,
3430,17.3,
3431,17.3,
3432,17.3,
3433,17.3,
3434,17.4,
3435,17.4,
3436,17.4,
3437,17.4,
3438,17.4,
3439,17.4,
3440,17.4,
3441,17.4,
3442,17.4,
3443,17.4,
3444,17.4,
3445,17.4,
3446,17.4,
3447,17.4,
3448,17.4,
3449,17.4,
3450,17.4,
3451,17.4,
3452,17.4,
3453,17.4,
3454,17.5,
3455,17.5,
3456,17.5,
3457,17.5,
3458,17.5,
3459,17.5,
3460,17.5,
3461,17.5,
3462,17.5,
3463,17.5,
3464,17.5,
3465,17.5,
3466,17.5,
3467,17.5,
3468,17.5,
3469,17.5,
3470,17.5,
3471,17.5,
3472,17.5,
3473,17.6,
3474,17.6,
3475,17.6,
3476,17.6,
3477,17.6,
3478,17.6,
3479,17.6,
3480,17.6,
3481,17.6,
3482,17.6,
3483,17.6,
3484,17.6,
3485,17.6,
3486,17.6,
3487,17.6,
3488,17.6,
3489,17.6,
3490,17.6,
3491,17.6,
3492,17.6,
3493,17.7,
3494,17.7,
3495,17.7,
3496,17.7,
3497,17.7,
3498,17.7,
3499,17.7,
3500,17.7,
3501,17.7,
3502,17.7,
3503,17.7,
3504,17.7,
3505,17.7,
3506,17.7,
3507,17.7,
3508,17.7,
3509,17.7,
3510,17.7,
3511,17.7,
3512,17.7,
3513,17.8,
3514,17.8,
3515,17.8,
3516,17.8,
3517,17.8,
3518,17.8,
3519,17.8,
3520,17.8,
3521,17.8,
3522,17.8,
3523,17.8,
3524,17.8,
3525,17.8,
3526,17.8,
3527,17.8,
3528,17.8,
3529,17.8,
3530,17.8,
3531,17.8,
3532,17.9,
3533,17.9,
3534,17.9,
3535,17.9,
3536,17.9,
3537,17.9,
3538,17.9,
3539,17.9,
3540,17.9,
3541,17.9,
3542,17.9,
3543,17.9,
3544,17.9,
3545,17.9,
3546,17.9,
3547,17.9,
3548,17.9,
3549,17.9,
3550,17.9,
3551,17.9,
3552,18.0,
3553,18.0,
3554,18.0,
3555,18.0,
3556,18.0,
3557,18.0,
3558,18.0,
3559,18.0,
3560,18.0,
3561,18.0,
3562,18.0,
3563,18.0,
3564,18.0,
3565,18.0,
3566,18.0,
3567,18.0,
3568,18.0,
3569,18.0,
3570,18.0,
3571,18.0,
3572,18.1,
3573,18.1,
3574,18.1,
3575,18.1,
3576,18.1,
3577,18.1,
3578,18.1,
3579,18.1,
3580,18.1,
3581,18.1,
3582,18.1,
3583,18.1,
3584,18.1,
3585,18.1,
3586,18.1,
3587,18.1,
3588,18.1,
3589,18.1,
3590,18.1,
3591,18.1,
3592,18.2,
3593,18.2,
3594,18.2,
3595,18.2,
3596,18.2,
3597,18.2,
3598,18.2,
3599,18.2,
3600,18.2,
3601,18.2,
3602,18.2,
3603,18.2,
3604,18.2,
3605,18.2,
3606,18.2,
3607,18.2,
3608,18.2,
3609,18.2,
3610,18.2,
3611,18.3,
3612,18.3,
