Date,Min_County_Asymp,Best_County_Asymp,Max_County_Asymp,Min_West_Asymp,Best_West_Asymp,Max_West_Asymp,Active_Cases
10-20-2020,370.17000000000013,1480.6800000000005,2591.19,0.4830724905953125,1.93228996238125,3.3815074341671867,1371.0
10-21-2020,350.46000000000015,1401.84,2453.2200000000007,0.4594207551758189,1.8376830207032757,3.215945286230733,1298.0
10-22-2020,353.16000000000014,1412.6400000000006,2472.12,0.4636088141998439,1.854435256799376,3.2452616993989065,1308.0
10-23-2020,344.52000000000015,1378.0800000000006,2411.64,0.451219643517521,1.804878574070084,3.1585375046226463,1276.0
10-24-2020,366.93000000000006,1467.7200000000007,2568.51,0.4799200076402242,1.9196800305608968,3.3594400534815683,1359.0
10-25-2020,368.82000000000005,1475.2800000000002,2581.74,0.4822659257257029,1.9290637029028117,3.3758614800799216,1366.0
10-26-2020,382.59,1530.36,2678.13,0.5004766960347141,2.0019067841388565,3.5033368722429987,1417.0
10-27-2020,411.75,1647.0,2882.25,0.5397182302561142,2.158872921024457,3.7780276117928,1525.0
10-28-2020,397.44000000000005,1589.7600000000002,2782.08,0.5200543799663582,2.0802175198654327,3.6403806597645065,1472.0
10-28-2020,397.44000000000005,1589.7600000000002,2782.08,0.5200543799663582,2.0802175198654327,3.6403806597645065,1472.0
10-29-2020,386.37000000000006,1545.4800000000002,2704.59,0.5058786748855965,2.023514699542386,3.5411507241991744,1431.0
10-30-2020,392.31000000000006,1569.2400000000002,2746.17,0.5157109624370171,2.0628438497480683,3.609976737059119,1453.0
10-31-2020,387.45000000000016,1549.8000000000006,2712.15,0.5081232238304539,2.0324928953218158,3.5568625668131784,1435.0
11-01-2020,387.45000000000016,1549.8000000000006,2712.15,0.5081232238304539,2.032492895321816,3.5568625668131784,1435.0
11-02-2020,359.64000000000016,1438.5600000000006,2517.48,0.4729165393367928,1.8916661573471718,3.3104157753575487,1332.0
11-03-2020,351.54,1406.16,2460.78,0.4631277295519707,1.8525109182078827,3.241894106863795,1302.0
11-04-2020,346.68000000000006,1386.7200000000007,2426.76,0.4586709525925129,1.834683810370052,3.210696668147589,1284.0
11-05-2020,390.69000000000005,1562.7600000000002,2734.83,0.5155544105358817,2.0622176421435268,3.608880873751172,1447.0
11-05-2020,390.69000000000005,1562.7600000000002,2734.83,0.5155544105358817,2.0622176421435268,3.608880873751172,1447.0
11-06-2020,380.43000000000006,1521.7200000000007,2663.01,0.5034794296418571,2.0139177185674284,3.5243560074929987,1409.0
11-07-2020,386.64,1546.5600000000006,2706.48,0.5139849135150428,2.0559396540601718,3.597894394605299,1432.0
11-09-2020,399.33,1597.3200000000006,2795.31,0.5312970116873144,2.125188046749257,3.7190790818112007,1479.0
11-10-2020,456.84000000000015,1827.3600000000006,3197.88,0.6071425777687691,2.4285703110750765,4.249998044381384,1692.0
11-11-2020,402.57000000000005,1610.2800000000002,2817.99,0.5341133274696905,2.136453309878762,3.7387932922878337,1491.0
11-12-2020,444.42000000000013,1777.6800000000005,3110.9400000000005,0.5901617863811895,2.360647145524758,4.131132504668327,1646.0
11-13-2020,400.68000000000006,1602.7200000000007,2804.76,0.5312585218879005,2.125034087551602,3.7188096532153017,1484.0
11-15-2020,436.86000000000007,1747.4400000000005,3058.02,0.5781373718075851,2.3125494872303403,4.046961602653095,1618.0
11-16-2020,526.7700000000002,2107.080000000001,3687.39,0.6959862631727209,2.7839450526908847,4.871903842209047,1951.0
11-17-2020,611.0100000000001,2444.0400000000004,4277.07,0.8051420026444973,3.220568010577989,5.635994018511481,2263.0
11-18-2020,592.65,2370.6,4148.55,0.7799482884735753,3.1197931538943013,5.459638019315028,2195.0
11-18-2020,592.65,2370.6,4148.55,0.7799482884735753,3.1197931538943013,5.459638019315028,2195.0
11-19-2020,612.9,2451.6,4290.3,0.8074576700715043,3.229830680286017,5.65220369050053,2270.0
11-20-2020,544.86,2179.44,3814.02,0.7165003678154167,2.866001471261667,5.015502574707917,2018.0
11-21-2020,606.4200000000002,2425.6800000000007,4244.940000000001,0.7991973263815524,3.1967893055262087,5.594381284670867,2246.0
11-22-2020,621.0,2484.0,4347.0,0.8211110403635375,3.28444416145415,5.747777282544763,2300.0
11-23-2020,629.6400000000001,2518.5600000000004,4407.480000000001,0.8309823806350611,3.3239295225402445,5.816876664445427,2332.0
11-24-2020,573.75,2295.0,4016.25,0.7569816546898537,3.0279266187594147,5.298871582828974,2125.0
11-24-2020,573.75,2295.0,4016.25,0.7569816546898537,3.0279266187594147,5.298871582828974,2125.0
11-25-2020,532.71,2130.84,3728.97,0.7031736163929982,2.812694465571993,4.922215314750988,1973.0
11-26-2020,516.5100000000001,2066.0400000000004,3615.57,0.6841785500567645,2.736714200227058,4.7892498503973515,1913.0
11-28-2020,521.9100000000002,2087.640000000001,3653.37,0.6898247391481295,2.759298956592518,4.828773174036907,1933.0
11-29-2020,596.7,2386.8,4176.9,0.784830039095778,3.139320156383112,5.4938102736704435,2210.0
11-29-2020,575.6400000000001,2302.5600000000004,4029.48,0.7592964564865305,3.0371858259461217,5.315075195405712,2132.0
11-30-2020,617.4900000000001,2469.9600000000005,4322.43,0.8122290046746967,3.248916018698787,5.685603032722876,2287.0
12-01-2020,696.0600000000003,2784.24,4872.42,0.9225233272835462,3.6900933091341854,6.457663290984822,2578.0
12-02-2020,701.19,2804.76,4908.33,0.9286467731448124,3.71458709257925,6.500527412013688,2597.0
12-04-2020,663.9300000000002,2655.7200000000007,4647.51,0.8808390284117936,3.5233561136471745,6.1658731988825535,2459.0
12-05-2020,585.09,2340.36,4095.63,0.7773552656960824,3.1094210627843286,5.441486859872576,2167.0
12-06-2020,535.6800000000002,2142.7200000000007,3749.76,0.7155269089529277,2.862107635811712,5.008688362670493,1984.0
12-20-2020,1224.18,4896.72,8569.26,1.6798743738685875,6.719497495474348,11.759120617080116,4534.0
12-21-2020,1398.87,5595.480000000001,9792.09,1.920033229862824,7.680132919451298,13.440232609039766,5181.0
12-22-2020,1391.0400000000006,5564.160000000003,9737.28,1.9071767923153358,7.628707169261345,13.350237546207351,5152.0
12-24-2020,1462.3200000000006,5849.2800000000025,10236.24,2.0218499275533537,8.087399710213415,14.152949492873473,5416.0
12-25-2020,1307.61,5230.440000000001,9153.27,1.8062105353660147,7.224842141464058,12.643473747562105,4843.0
12-26-2020,1330.0200000000002,5320.080000000001,9310.14,1.8368413771564651,7.3473655086258605,12.857889640095253,4926.0
12-27-2020,1352.9700000000005,5411.880000000001,9470.79,1.8638129531980208,7.455251812792082,13.046690672386141,5011.0
12-28-2020,1360.2600000000002,5441.040000000001,9521.82,1.8948452508514464,7.579381003405786,13.26391675596012,5038.0
12-31-2020,1371.0600000000004,5484.240000000002,9597.42,1.9139551574368463,7.655820629747385,13.397686102057927,5078.0
01-01-2021,1327.0500000000004,5308.200000000002,9289.35,1.8240166846590289,7.296066738636117,12.768116792613199,4915.0
01-03-2021,1259.0100000000002,5036.040000000001,8813.07,1.725108004084174,6.900432016336696,12.075756028589218,4663.0
01-05-2021,1327.86,5311.440000000001,9295.02,1.8222710265623008,7.289084106249202,12.755897185936101,4918.0
01-06-2021,1261.9800000000002,5047.920000000001,8833.86,1.733677477434155,6.93470990973662,12.135742342039087,4674.0
01-07-2021,1251.1800000000005,5004.720000000001,8758.26,1.7073247832968772,6.829299133187509,11.951273483078134,4634.0
01-08-2021,1203.39,4813.56,8423.730000000001,1.6427253001383744,6.5709012005534975,11.499077100968616,4457.0
01-09-2021,1329.4800000000002,5317.920000000001,9306.36,1.8138629692886965,7.255451877154785,12.697040785020876,4924.0
01-11-2021,1462.59,5850.360000000002,10238.13,1.993138829407292,7.972555317629165,13.95197180585104,5417.0
01-12-2021,1457.1900000000005,5828.760000000001,10200.33,1.9841775679220977,7.936710271688392,13.889242975454682,5397.0
01-13-2021,1332.7200000000005,5330.880000000001,9329.04,1.8178030677081247,7.271212270832501,12.724621473956873,4936.0
01-14-2021,1283.5800000000004,5134.3200000000015,8985.06,1.750292557994137,7.001170231976548,12.252047905958955,4754.0
01-15-2021,1230.9300000000005,4923.720000000001,8616.51,1.6897046053916962,6.758818421566786,11.827932237741866,4559.0
01-17-2021,1108.0800000000004,4432.3200000000015,7756.56,1.5228829030012705,6.091531612005081,10.660180321008893,4104.0
01-18-2021,1112.9400000000003,4451.760000000001,7790.580000000001,1.5326643582407866,6.1306574329631465,10.728650507685504,4122.0
01-19-2021,1165.3200000000004,4661.280000000002,8157.24,1.606107200983071,6.424428803932284,11.242750406881497,4316.0
01-19-2021,1165.3200000000004,4661.280000000002,8157.24,1.606107200983071,6.424428803932284,11.242750406881497,4316.0
01-20-2021,1036.26,4145.04,7253.82,1.429775132228371,5.719100528913484,10.008425925598598,3838.0
01-21-2021,963.9,3855.6,6747.299999999997,1.3314433584270622,5.325773433708249,9.320103508989432,3570.0
01-22-2021,912.3300000000003,3649.320000000001,6386.31,1.2634130891980844,5.0536523567923375,8.843891624386591,3379.0
01-23-2021,859.95,3439.8,6019.65,1.1929757227487665,4.771902890995065,8.350830059241362,3185.0
01-24-2021,783.5400000000003,3134.160000000001,5484.78,1.0913806572196465,4.365522628878585,7.639664600537523,2902.0
01-25-2021,787.5900000000001,3150.360000000001,5513.13,1.0997187228926415,4.398874891570566,7.698031060248492,2917.0
01-26-2021,831.3300000000003,3325.320000000001,5819.31,1.1626716885125017,4.650686754050006,8.13870181958751,3079.0
01-27-2021,764.1000000000001,3056.4000000000005,5348.700000000002,1.0645803836119858,4.258321534447943,7.452062685283903,2830.0
01-29-2021,725.4900000000001,2901.9600000000005,5078.43,1.0195955243632162,4.078382097452865,7.137168670542513,2687.0
01-30-2021,699.3000000000003,2797.200000000001,4895.1,0.9853967269051728,3.9415869076206898,6.8977770883362055,2590.0
01-31-2021,665.5500000000002,2662.2000000000007,4658.8499999999985,0.9378726773920008,3.751490709568003,6.565108741744004,2465.0
02-01-2021,662.85,2651.4,4639.95,0.937034006021236,3.748136024084944,6.5592380421486505,2455.0
02-02-2021,692.0100000000001,2768.0400000000004,4844.07,0.9790252507243244,3.9161010028972973,6.853176755070269,2563.0
02-03-2021,653.94,2615.76,4577.58,0.9267131308153768,3.7068525232615066,6.486991915707638,2422.0
02-04-2021,621.5400000000002,2486.1600000000008,4350.78,0.882453735840393,3.529814943361572,6.177176150882749,2302.0
02-06-2021,599.94,2399.76,4199.58,0.8556041409267259,3.4224165637069035,5.989228986487081,2222.0
02-07-2021,593.46,2373.84,4154.22,0.8464319374804206,3.3857277499216822,5.925023562362944,2198.0
02-08-2021,623.7,2494.8,4365.9,0.8917118889590985,3.566847555836394,6.241983222713688,2310.0
02-09-2021,621.5400000000002,2486.1600000000008,4350.78,0.8901279143768305,3.560511657507322,6.230895400637813,2302.0
02-09-2021,621.5400000000002,2486.1600000000008,4350.78,0.8901279143768305,3.560511657507322,6.230895400637813,2302.0
02-10-2021,584.2800000000002,2337.120000000001,4089.96,0.8387201038680333,3.3548804154721332,5.871040727076234,2164.0
02-11-2021,576.1800000000002,2304.7200000000007,4033.26,0.8281080579027593,3.3124322316110373,5.796756405319314,2134.0
02-11-2021,576.1800000000002,2304.7200000000007,4033.26,0.8281080579027593,3.3124322316110373,5.796756405319314,2134.0
02-12-2021,570.2400000000001,2280.9600000000005,3991.68,0.8206749906571003,3.2826999626284015,5.7447249345997005,2112.0
02-13-2021,559.98,2239.92,3919.86,0.8081772219753299,3.2327088879013197,5.657240553827307,2074.0
02-14-2021,544.0500000000002,2176.2000000000007,3808.35,0.7853978525677879,3.141591410271152,5.497784967974514,2015.0
02-15-2021,544.86,2179.44,3814.02,0.7865152109453112,3.1460608437812447,5.505606476617179,2018.0
02-16-2021,548.6400000000001,2194.5600000000004,3840.48,0.7923042502458058,3.1692170009832235,5.546129751720638,2032.0
02-17-2021,548.6400000000001,2194.5600000000004,3840.48,0.7923042502458058,3.1692170009832235,5.546129751720638,2032.0
02-18-2021,498.69000000000005,1994.76,3490.8300000000013,0.7209250208045559,2.8837000832182236,5.0464751456318915,1847.0
02-19-2021,489.24000000000007,1956.9600000000007,3424.680000000001,0.7078925076510381,2.8315700306041522,4.955247553557267,1812.0
02-20-2021,480.6,1922.4,3364.2,0.6967787618985949,2.78711504759438,4.877451333290163,1780.0
02-21-2021,453.06000000000006,1812.24,3171.42,0.6571360688664099,2.6285442754656394,4.599952482064868,1678.0
02-22-2021,449.55,1798.2,3146.85,0.6515442224972572,2.6061768899890287,4.560809557480799,1665.0
02-23-2021,446.0400000000001,1784.1600000000005,3122.28,0.6466535178626203,2.5866140714504806,4.52657462503834,1652.0
02-24-2021,369.09,1476.36,2583.63,0.5360752674967423,2.144301069986969,3.7525268724771963,1367.0
02-25-2021,395.28,1581.12,2766.96,0.5747687733644056,2.2990750934576223,4.023381413550839,1464.0
02-26-2021,379.89,1519.5600000000006,2659.23,0.5526446662380464,2.2105786649521857,3.868512663666324,1407.0
02-27-2021,380.16000000000014,1520.6400000000006,2661.12,0.5536535951401557,2.2146143805606227,3.875575165981089,1408.0
02-28-2021,366.66000000000014,1466.6400000000006,2566.62,0.5345623938182584,2.1382495752730337,3.741936756727808,1358.0
02-28-2021,366.66000000000014,1466.6400000000006,2566.62,0.5345623938182584,2.1382495752730337,3.741936756727808,1358.0
03-01-2021,363.15000000000015,1452.6000000000006,2542.05,0.5294644929228508,2.117857971691403,3.7062514504599537,1345.0
03-02-2021,361.80000000000007,1447.2000000000005,2532.600000000001,0.5272437587276733,2.108975034910693,3.690706311093712,1340.0
03-03-2021,339.3900000000001,1357.5600000000004,2375.73,0.4951168514111319,1.9804674056445275,3.465817959877922,1257.0
03-03-2021,339.3900000000001,1357.5600000000004,2375.73,0.4951168514111319,1.9804674056445275,3.465817959877922,1257.0
03-04-2021,299.7,1198.8,2097.9,0.4364226087176479,1.7456904348705922,3.054958261023536,1110.0
03-05-2021,326.16000000000014,1304.6400000000006,2283.12,0.4747462098191864,1.8989848392767457,3.323223468734304,1208.0
03-06-2021,312.93000000000006,1251.7200000000005,2190.51,0.4555640174124348,1.8222560696497392,3.1889481218870426,1159.0
03-07-2021,316.98,1267.92,2218.86,0.4624538258133574,1.8498153032534288,3.237176780693501,1174.0
03-08-2021,315.36000000000007,1261.4400000000005,2207.52,0.4607794708881777,1.8431178835527111,3.2254562962172435,1168.0
03-09-2021,317.79,1271.16,2224.53,0.4642731832579978,1.8570927330319908,3.249912282805984,1177.0
03-10-2021,278.37000000000006,1113.4800000000002,1948.59,0.4070105958226081,1.628042383290433,2.8490741707582568,1031.0
03-11-2021,287.0100000000001,1148.0400000000004,2009.07,0.4194416482653768,1.6777665930615069,2.9360915378576373,1063.0
03-12-2021,288.63000000000005,1154.5200000000002,2020.41,0.4218036942624691,1.6872147770498764,2.9526258598372825,1069.0
03-13-2021,285.3900000000001,1141.5600000000004,1997.73,0.41710629505272256,1.6684251802108905,2.9197440653690583,1057.0
03-14-2021,282.9600000000001,1131.84,1980.72,0.4138710742541208,1.6554842970164834,2.8970975197788458,1048.0
03-14-2021,282.9600000000001,1131.84,1980.72,0.4138710742541208,1.6554842970164834,2.8970975197788458,1048.0
03-15-2021,274.05,1096.2,1918.35,0.40087192012587897,1.603487680503516,2.8061034408811527,1015.0
03-15-2021,274.05,1096.2,1918.35,0.40087192012587897,1.6034876805035159,2.8061034408811527,1015.0
03-16-2021,272.97,1091.88,1910.79,0.39932671833953504,1.59730687335814,2.795287028376745,1011.0
03-17-2021,255.69000000000003,1022.76,1789.83,0.37404153075561736,1.4961661230224694,2.618290715289321,947.0
03-18-2021,232.2,928.8,1625.4,0.3397588932448985,1.3590355729795938,2.3783122527142893,860.0
03-19-2021,238.95,955.8,1672.65,0.3495840660328111,1.3983362641312445,2.4470884622296776,885.0
03-20-2021,238.95,955.8,1672.65,0.3495840660328111,1.3983362641312445,2.4470884622296776,885.0
03-21-2021,238.95,955.8,1672.65,0.3495840660328111,1.3983362641312445,2.4470884622296776,885.0
03-22-2021,235.17000000000004,940.6800000000003,1646.19,0.3443618432304543,1.3774473729218173,2.41053290261318,871.0
03-23-2021,225.72000000000003,902.88,1580.0400000000006,0.33061564337823496,1.3224625735129398,2.3143095036476447,836.0
03-24-2021,238.68000000000004,954.72,1670.76,0.3500658999783158,1.400263599913263,2.45046129984821,884.0
03-25-2021,259.47,1037.88,1816.29,0.3806830322116791,1.5227321288467164,2.664781225481754,961.0
03-26-2021,274.59000000000003,1098.36,1922.13,0.4031207179071853,1.6124828716287414,2.8218450253502967,1017.0
03-27-2021,274.59000000000003,1098.36,1922.13,0.4031207179071853,1.6124828716287414,2.8218450253502967,1017.0
03-28-2021,274.59000000000003,1098.36,1922.13,0.4031207179071853,1.6124828716287414,2.8218450253502967,1017.0
03-29-2021,281.61000000000007,1126.4400000000005,1971.27,0.4134260905246674,1.6537043620986696,2.8939826336726715,1043.0
03-30-2021,287.82000000000005,1151.2800000000002,2014.74,0.4229545126254016,1.6918180505016065,2.9606815883778115,1066.0
03-31-2021,277.29,1109.16,1941.03,0.407229173403591,1.628916693614364,2.8506042138251364,1027.0
04-06-2021,268.38000000000005,1073.5200000000002,1878.66,0.3944865349797471,1.5779461399189882,2.7614057448582288,994.0
04-06-2021,262.71000000000004,1050.84,1838.97,0.3862417524599837,1.5449670098399348,2.703692267219885,973.0
04-07-2021,243.27000000000004,973.0800000000003,1702.89,0.3576423423738899,1.4305693694955597,2.503496396617229,901.0
04-07-2021,243.27000000000004,973.0800000000003,1702.89,0.3576423423738899,1.4305693694955597,2.503496396617229,901.0
04-08-2021,236.52000000000004,946.0800000000003,1655.64,0.3478245200427219,1.3912980801708876,2.4347716402990534,876.0
04-08-2021,236.52000000000004,946.0800000000003,1655.64,0.3478245200427219,1.3912980801708876,2.4347716402990534,876.0
04-09-2021,233.82000000000005,935.2800000000003,1636.74,0.343916366467482,1.375665465869928,2.407414565272373,866.0
04-10-2021,233.82000000000005,935.2800000000003,1636.74,0.343916366467482,1.375665465869928,2.407414565272373,866.0
04-11-2021,233.82000000000005,935.2800000000003,1636.74,0.343916366467482,1.375665465869928,2.407414565272373,866.0
04-12-2021,226.8,907.2,1587.6,0.3337274995855056,1.3349099983420225,2.336092497098539,840.0
04-13-2021,222.75,891.0,1559.25,0.328017174642856,1.3120686985714238,2.2961202224999915,825.0
04-14-2021,222.21000000000004,888.8400000000001,1555.4700000000007,0.3272913123709676,1.3091652494838704,2.2910391865967727,823.0
04-14-2021,222.21000000000004,888.8400000000001,1555.4700000000007,0.3272913123709676,1.3091652494838704,2.2910391865967727,823.0
04-15-2021,207.36000000000004,829.4400000000003,1451.5200000000002,0.30555339695489925,1.222213587819597,2.1388737786842937,768.0
04-16-2021,225.18000000000004,900.72,1576.26,0.3319439784924325,1.32777591396973,2.3236078494470283,834.0
04-17-2021,225.18000000000004,900.72,1576.26,0.3319439784924325,1.32777591396973,2.3236078494470283,834.0
04-18-2021,225.18000000000004,900.72,1576.26,0.3319439784924325,1.32777591396973,2.3236078494470283,834.0
04-19-2021,206.01,824.04,1442.07,0.3042473181315054,1.2169892725260216,2.1297312269205366,763.0
04-20-2021,215.73,862.9200000000003,1510.11,0.3186630802623845,1.2746523210495382,2.230641561836692,799.0
04-21-2021,189.27,757.08,1324.89,0.2796181335138708,1.1184725340554833,1.9573269345970958,701.0
04-22-2021,203.58000000000004,814.3200000000003,1425.06,0.30081988486621064,1.2032795394648426,2.1057391940634744,754.0
04-24-2021,208.71000000000004,834.8400000000001,1460.9700000000007,0.3088248739060261,1.2352994956241043,2.1617741173421825,773.0
04-25-2021,208.71000000000004,834.8400000000001,1460.9700000000007,0.3088248739060261,1.2352994956241043,2.1617741173421825,773.0
04-26-2021,189.27,757.08,1324.89,0.2800860552326754,1.1203442209307015,1.960602386628728,701.0
04-27-2021,198.18000000000004,792.7200000000001,1387.26,0.2933239891294344,1.1732959565177374,2.05326792390604,734.0
04-28-2021,175.77,703.08,1230.39,0.2601470417252045,1.040588166900818,1.821029292076432,651.0
04-29-2021,187.11,748.44,1309.77,0.2768261679847586,1.1073046719390345,1.9377831758933104,693.0
04-30-2021,177.12,708.48,1239.84,0.262197379256297,1.048789517025188,1.8353816547940784,656.0
05-01-2021,177.12,708.48,1239.84,0.262197379256297,1.048789517025188,1.8353816547940784,656.0
05-03-2021,176.04000000000005,704.1600000000003,1232.28,0.2610486032710762,1.0441944130843048,1.8273402228975333,652.0
05-05-2021,154.44000000000003,617.7600000000001,1081.08,0.228925016535564,0.915700066142256,1.602475115748948,572.0
05-05-2021,154.44000000000003,617.7600000000001,1081.08,0.228925016535564,0.915700066142256,1.602475115748948,572.0
05-09-2021,149.58,598.32,1047.0600000000004,0.22191553011206952,0.8876621204482781,1.5534087107844867,554.0
